RecAreaID,OrgRecAreaID,ParentOrgID,RecAreaName,RecAreaDescription,RecAreaUseFeeDescription,RecAreaDirections,RecAreaPhone,RecAreaEmail,RecAreaReservationURL,RecAreaMapURL,RecAreaLongitude,RecAreaLatitude,StayLimit,Keywords,Reservable,Enabled,LastUpdatedDate,nps_name
13525,GRTE,128,Grand Teton National Park,"Rising above a scene rich with extraordinary wildlife, pristine lakes, and alpine terrain, the Teton Range stands as a monument to the people who fought to protect it. These are mountains of the imagination. Mountains that led to the creation of Grand Teton National Park where you can explore over two hundred miles of trails, float the Snake River, and enjoy the serenity of this remarkable place.",,"Grand Teton National Park is located in northwestern Wyoming north of the town of Jackson, Wyoming and south of Yellowstone National Park.",(307) 739-3399,[email],,,-110.705467,43.818536,,"Arts and Culture,Auto and ATV,Biking,Boating,Camping,Horse Camping (see also Horse/Stock Use),Climbing,Fishing,Hiking,Horse Camping (see also camping),Horseback Riding,Hunting,Paddling,Water Skiing,Wildlife Watching,Grand Teton National Park",FALSE,TRUE,3/19/20,['grand teton']
13951,JEFF,128,Gateway Arch National Park,"The Gateway Arch reflects St. Louis' role in the Westward Expansion of the United States during the nineteenth century. The park is a memorial to Thomas Jefferson's role in opening the West, to the pioneers who helped shape its history, and to Dred Scott who sued for his freedom in the Old Courthouse.",,For directions click on the provided link,(314) 655-1600,[email],,,-90.189251,38.625807,,Gateway Arch National Park,FALSE,TRUE,3/19/20,['gateway arch']
140042,,128,Channel Islands National Park,Channel Islands National Park,,,,,,,0,0,,,TRUE,TRUE,3/19/20,['channel islands']
2554,ACAD,128,Acadia National Park,"Acadia National Park protects the natural beauty of the highest rocky headlands along the Atlantic coastline of the United States, an abundance of habitats, and a rich cultural heritage. At 3.5 million visits a year, it's one of the top 10 most-visited national parks in the United States. Visitors enjoy 27 miles of historic motor roads, 158 miles of hiking trails, and 45 miles of carriage roads.",,"From Boston take I-95 north to Augusta, Maine, then Route 3 east to Ellsworth, and on to Mount Desert Island. For an alternate route, continue on I-95 north to Bangor, Maine, then take Route 1A east to Ellsworth. In Ellsworth, take Route 3 to Mount Desert Island.",(207) 288-3338,[email],,,-68.300633,44.307775,,"Arts and Culture,Biking,Boating,Camping,Climbing,Fishing,Picnicking,Hiking,Horseback Riding,Paddling,Swimming,Wildlife Watching,Acadia National Park",FALSE,TRUE,3/19/20,['acadia']
2573,ARCH,128,Arches National Park,"Visit Arches to discover a landscape of contrasting colors, land forms and textures unlike any other in the world. The park has over 2,000 natural stone arches, in addition to hundreds of soaring pinnacles, massive fins and giant balanced rocks. This red-rock wonderland will amaze you with its formations, refresh you with its trails, and inspire you with its sunsets.",,"Arches National Park is located in southeast Utah, five miles north of Moab on US 191.

From Moab, Utah, drive five miles north on Main Street/US 191. Turn right at the stoplight.

From Interstate 70, take exit 182 (Crescent Junction), then drive south 28 miles on US 191. Turn left at the stoplight.",(435) 719-2299,[email],,,-109.586367,38.722618,,"Arts and Culture,Auto and ATV,Biking,Camping,Climbing,Hiking,Horseback Riding,Arches National Park",FALSE,TRUE,3/19/20,['arches']
2578,BADL,128,Badlands National Park,"The rugged beauty of the Badlands draws visitors from around the world. These striking geologic deposits contain one of the world’s richest fossil beds. Ancient mammals such as the rhino, horse, and saber-toothed cat once roamed here. The park’s 244,000 acres protect an expanse of mixed-grass prairie where bison, bighorn sheep, prairie dogs, and black-footed ferrets live today.",,"Badlands National Park is located 75 miles east of Rapid City, South Dakota.

Physical Addresses for GPS*

Park Headquarters: 25216 Ben Reifel Road, Interior, SD 57750.
Northeast Entrance (I-90, Exit 131): 21020 SD Hwy 240, Interior, SD 57750.
Pinnacles Entrance (I-90, Exit 110): 24240 Hwy 240, Wall, SD 57790.
Interior Entrance: 20640 SD Hwy 377, Interior, SD 57750.",(605) 433-5361,[email],,,-102.482942,43.685848,,"Auto and ATV,Biking,Camping,Horse Camping (see also Horse/Stock Use),Hiking,Horse Camping (see also camping),Horseback Riding,Wildlife Watching,Badlands National Park",FALSE,TRUE,3/19/20,['badlands']
2584,BIBE,128,Big Bend National Park,"There is a place in Far West Texas where night skies are dark as coal and rivers carve temple-like canyons in ancient limestone. Here, at the end of the road, hundreds of bird species take refuge in a solitary mountain range surrounded by weather-beaten desert. Tenacious cactus bloom in sublime southwestern sun, and diversity of species is the best in the country. This magical place is Big Bend...",,"Several highways lead to Big Bend National Park: TX 118 from Alpine to Study Butte or FM 170 from Presidio to Study Butte (then 26 miles east to park headquarters) or US 90 or US 385 to Marathon (then 70 miles south to park headquarters). 

Distances between towns and services are considerable. Be sure you have plenty of gas, oil, food, and water for your trip.",(432) 477-2251,[email],,,-103.22979,29.298178,,"Auto and ATV,Biking,Camping,Hiking,Paddling,Wildlife Watching,Big Bend National Park",FALSE,TRUE,3/19/20,['big bend']
2588,BISC,128,Biscayne National Park,"Within sight of downtown Miami, yet worlds away, Biscayne protects a rare combination of aquamarine waters, emerald islands, and fish-bejeweled coral reefs. Here too is evidence of 10,000 years of human history, from pirates and shipwrecks to pineapple farmers and presidents. Outdoors enthusiasts can boat, snorkel, camp, watch wildlife…or simply relax in a rocking chair gazing out over the bay.",,The Dante Fascell Visitor Center may be reached from the Florida Turnpike by taking Exit 6 (Speedway Boulevard). Turn left from exit ramp and continue south to SW 328th Street (North Canal Drive). Turn left on 328th Street and continue for four miles to the end of the road. The park entrance is on the left just before the entrance to Homestead Bayfront Marina.,(305) 230-1144,[email],,,-80.210239,25.490587,,"Boating,Camping,Fishing,Paddling,Biscayne National Park",FALSE,TRUE,3/19/20,['biscayne']
2592,BLCA,128,Black Canyon Of The Gunnison National Park,"Big enough to be overwhelming, still intimate enough to feel the pulse of time, Black Canyon of the Gunnison exposes you to some of the steepest cliffs, oldest rock, and craggiest spires in North America. With two million years to work, the Gunnison River, along with the forces of weathering, has sculpted this vertical wilderness of rock, water, and sky.",,7 miles north on CO Highway 347 from the intersection with U.S. Highway 50 east of Montrose,(970) 641-2337,[email],,,-107.724276,38.577799,,"Auto and ATV,Camping,Climbing,Fishing,Hiking,Horseback Riding,Paddling,Wildlife Watching,Black Canyon Of The Gunnison National Park",FALSE,TRUE,3/19/20,['black canyon of the gunnison']
2599,BRCA,128,Bryce Canyon National Park,"Hoodoos (irregular columns of rock) exist on every continent, but here is the largest concentration found anywhere on Earth. Situated along a high plateau at the top of the Grand Staircase, the park's high elevations include numerous life communities, fantastic dark skies, and geological wonders that defy description.",,"From the North:
Take I-15 south to UT-20 (exit 95). Travel east on UT-20 to US-89. Follow US-89 south to UT-12. Travel east on UT-12 to UT-63. Take UT-63 south to Bryce Canyon National Park.

From the South through Zion National Park:
Take I-15 north to UT-9 (exit 16). Follow UT-9 east through Zion National Park to US-89. Travel north on US-89 to UT-12. Go east on UT-12 to UT-63. Take UT-63 south to Bryce Canyon National Park.",(435) 834-5322,[email],,,-112.182669,37.583991,,"Camping,Hiking,Wildlife Watching,Bryce Canyon National Park",FALSE,TRUE,3/19/20,['bryce canyon']
2616,CANY,128,Canyonlands National Park,"Canyonlands invites you to explore a wilderness of countless canyons and fantastically formed buttes carved by the Colorado River and its tributaries. Rivers divide the park into four districts: Island in the Sky, The Needles, The Maze, and the rivers themselves. These areas share a primitive desert atmosphere, but each offers different opportunities for sightseeing and adventure.",,"Canyonlands National Park is cut into three districts by the Green and Colorado rivers. Island in the Sky district, in the north of the park, is the closest district to Moab, UT. In about 40 minutes, you can reach Island in the Sky via UT 313. The Needles district is in the southeast corner of Canyonlands. The Needles is about an hour's drive from Monticello, UT via UT 211. The Maze district, in the west of the park, is the most remote and challenging. You can reach The Maze via unpaved roads from UT 24.",(435) 719-2313,[email],,,-109.880162,38.245558,,"Auto and ATV,Biking,Boating,Camping,Climbing,Hiking,Horseback Riding,Paddling,Canyonlands National Park",FALSE,TRUE,3/19/20,['canyonlands']
2617,CARE,128,Capitol Reef National Park,"Located in south-central Utah in the heart of red rock country, Capitol Reef National Park is a hidden treasure filled with cliffs, canyons, domes, and bridges in the Waterpocket Fold, a geologic monocline (a wrinkle on the earth) extending almost 100 miles.",,"From I-70: Take exit 149, then take UT-24 west toward Hanksville; continue for 43.8 miles (70.5 km). Turn right to continue on UT-24 west and continue for 37.3 miles (60 km). 

From I-15: take exit 188 then US-50 east toward Scipio. Left on UT-50; continuing 0.7 miles (1.1 km). Turn right onto US-50 east; continue for 24.4 miles (39.3 km). Turn right onto UT-260 south and continue 4.2 miles (6.8 km), then right on UT-24 for 71.3 miles. 

UT-12: North on highway 12 to Torrey, UT. Right onto UT-24.",(435) 425-3791,[email],,,-111.247048,38.282165,,"Arts and Culture,Auto and ATV,Biking,Camping,Horse Camping (see also Horse/Stock Use),Climbing,Fishing,Picnicking,Hiking,Horse Camping (see also camping),Horseback Riding,Living History,Wildlife Watching,Capitol Reef National Park",FALSE,TRUE,3/19/20,['capitol reef']
2622,CAVE,128,Carlsbad Caverns National Park,"High ancient sea ledges, deep rocky canyons, flowering cactus, and desert wildlife—treasures above the ground in the Chihuahuan Desert. Hidden beneath the surface are more than 119 caves—formed when sulfuric acid dissolved limestone leaving behind caverns of all sizes.",,"To access the park's only entrance road, New Mexico Highway 7, turn north from US Hwy 62/180 at White's City, NM, which is 20 miles (32 km) southwest of Carlsbad, NM and 145 miles (233 km) northeast of El Paso, TX. The entrance road stretches a scenic seven miles (11.3 km) from the park gate at White's City to the visitor center and cavern entrance. The address for the park's visitor center is 727 Carlsbad Caverns Hwy, Carlsbad, NM, 88220, located 27 miles (43 km) from the town of Carlsbad.",(575) 785-2232,[email],,,-104.552969,32.140895,,"Camping,Horse Camping (see also Horse/Stock Use),Picnicking,Horse Camping (see also camping),Horseback Riding,Wildlife Watching,Carlsbad Caverns National Park",FALSE,TRUE,3/19/20,['carlsbad caverns']
2631,CHIS,128,Channel Islands National Park,"Channel Islands National Park encompasses five remarkable islands and their ocean environment, preserving and protecting a wealth of natural and cultural resources. Isolation over thousands of years has created unique animals, plants, and archeological resources found nowhere else on Earth and helped preserve a place where visitors can experience coastal southern California as it once was.",,"While the mainland visitor center in Ventura is readily accessible by car or public transportation, the islands are only accessible by park concessionaire boats and planes or private boat. Advanced planning is highly recommended.",(805) 658-5730,[email],,,-119.911273,33.986801,,"Boating,Camping,Fishing,Picnicking,Hiking,Paddling,SCUBA Diving,Snorkeling,Swimming,Wildlife Watching,Channel Islands National Park",FALSE,TRUE,3/19/20,['channel islands']
2644,CONG,128,Congaree National Park,"Astonishing biodiversity exists in Congaree National Park, the largest intact expanse of old growth bottomland hardwood forest remaining in the southeastern United States. Waters from the Congaree and Wateree Rivers sweep through the floodplain, carrying nutrients and sediments that nourish and rejuvenate this ecosystem and support the growth of national and state champion trees.",,"From Interstate 77, Exit 5
At Exit 5 turn onto SC Hwy 48 East/Bluff Road. Following the brown and white ""Congaree National Park"" directional signs, travel approximately 8 miles on and then take a slight right onto Old Bluff Road. Follow Old Bluff Road for 4.5 miles to the park entrance sign, which will be on the right. Proceed one mile to the Harry Hampton Visitor Center. Parking lots will be on the right.",(803) 776-4396,[email],,,-80.748678,33.791875,,"Arts and Culture,Camping,Fishing,Picnicking,Hiking,Living History,Paddling,Wildlife Watching,Congaree National Park",FALSE,TRUE,3/19/20,['congaree']
2647,CRLA,128,Crater Lake National Park,"Crater Lake inspires awe. Native Americans witnessed its formation 7,700 years ago, when a violent eruption triggered the collapse of a tall peak. Scientists marvel at its purity: fed by rain and snow, it’s the deepest lake in the USA and one of the most pristine on earth. Artists, photographers, and sightseers gaze in wonder at its blue water and stunning setting atop the Cascade Mountain Range.",,"Much of the year, the park's North Entrance is closed to cars. The North Entrance Road closes for the season on November 1 (or earlier if there is significant snowfall) and tends to open in early June.  The park’s South Entrance is open year round. Winter travelers from Roseburg will need to take Route 138 east to Route 230 south to Route 62 east to the park's west entrance. Winter travels from Bend will take Route 97 south to Route 62 north and west to the park's south entrance.",(541) 594-3000,[email],,,-122.133841,42.940659,,"Auto and ATV,Biking,Boating,Camping,Climbing,Fishing,Picnicking,Hiking,Paddling,Swimming,Water Skiing,Wildlife Watching,Crater Lake National Park",FALSE,TRUE,3/19/20,['crater lake']
2652,CUVA,128,Cuyahoga Valley National Park,"Though a short distance from the urban areas of Cleveland and Akron, Cuyahoga Valley National Park seems worlds away. The park is a refuge for native plants and wildlife, and provides routes of discovery for visitors. The winding Cuyahoga River gives way to deep forests, rolling hills, and open farmlands. Walk or ride the Towpath Trail to follow the historic route of the Ohio & Erie Canal.",,"Plane
Cleveland Hopkins International Airport and Akron-Canton Regional Airport offer many daily flights to the area. Car rentals are available at both airports.

Bus & Train
Bus stations are located in downtown Cleveland and Akron. The Amtrak station is in downtown Cleveland.

Car
The park is easily accessible by car from all directions. A good place to start your visit is at Boston Mill Visitor Center located at 6947 Riverview Road, Peninsula, Ohio 44264. (41° 15'45.3"" N) (81° 33'37.3"" W).",(440) 717-3890,[email],,,-81.571167,41.260939,,"Arts and Culture,Biking,Camping,Fishing,Picnicking,Hiking,Horseback Riding,Living History,Paddling,Wildlife Watching,Cuyahoga Valley National Park",FALSE,TRUE,3/19/20,['cuyahoga valley']
2658,DENA,128,Denali National Park & Preserve,"Denali is six million acres of wild land, bisected by one ribbon of road. Travelers along it see the relatively low-elevation taiga forest give way to high alpine tundra and snowy mountains, culminating in North America's tallest peak, 20,310' Denali. Wild animals large and small roam unfenced lands, living as they have for ages. Solitude, tranquility and wilderness await.",,"You can drive to Denali from Anchorage or Fairbanks, along Highway 3, which is known as the ""George Parks Highway."" Fairbanks is about 2 hours north, while Anchorage is 5 hours south of the Denali entrance. 

You can also reach Denali from either city via the Alaska Railroad, which is operated by the State of Alaska. A small private airstrip is also available near the park entrance for individuals wishing to fly their own small craft to the park.",(907) 683-9532,[email],,,-151.052657,63.297775,,"Arts and Culture,Auto and ATV,Biking,Camping,Climbing,Hiking,Hunting,Wildlife Watching,Denali National Park & Preserve",FALSE,TRUE,3/19/20,['denali']
2662,DEVA,128,Death Valley National Park,"In this below-sea-level basin, steady drought and record summer heat make Death Valley a land of extremes. Yet, each extreme has a striking contrast. Towering peaks are frosted with winter snow. Rare rainstorms bring vast fields of wildflowers. Lush oases harbor tiny fish and refuge for wildlife and humans. Despite its morbid name, a great diversity of life survives in Death Valley.",,"The main road transecting Death Valley National Park from east to west is California Highway 190.
On the east in Nevada, U.S. Route 95 parallels the park from north to south with connecting highways at Scotty's Junction (State Route 267), Beatty (State Route 374), and Lathrop Wells (State Route 373).",(760) 786-3200,[email],,,-117.134395,36.487537,,"Auto and ATV,Biking,Camping,Hiking,Living History,Wildlife Watching,Death Valley National Park",FALSE,TRUE,3/19/20,['death valley']
2665,DRTO,128,Dry Tortugas National Park,"Almost 70 miles (113 km) west of Key West lies the remote Dry Tortugas National Park. This 100-square mile park is mostly open water with seven small islands.  Accessible only by boat or seaplane, the park is known the world over as the home of magnificent Fort Jefferson, picturesque blue waters, superlative coral reefs and marine life, and the vast assortment of bird life that frequents the area.",,"Dry Tortugas National Park is one of the most remote parks in the National Park System. Located approximately 70 miles west of Key West it is accessible only by a daily concession ferry, private boats, charter boats, or seaplane.",(305) 242-7700,[email],,,-82.87319,24.628741,,"Boating,Camping,Fishing,Paddling,SCUBA Diving,Snorkeling,Swimming,Wildlife Watching,Dry Tortugas National Park",FALSE,TRUE,3/19/20,['dry tortugas']
2677,EVER,128,Everglades National Park,"Everglades National Park protects an unparalleled landscape that provides important habitat for numerous rare and endangered species like the manatee,  American crocodile, and the elusive Florida panther.

An international treasure as well -  a World Heritage Site, International Biosphere Reserve, a Wetland of International Importance, and a specially protected area under the Cartagena Treaty.",,"Directions to Ernest Coe Visitor Center
40001 State Road 9336, Homestead, FL 33034

Visitors coming from the Miami area and points north should take the Florida Turnpike (Route 821) south until it ends merging with U.S. 1 at Florida City. Turn right at the first traffic light onto Palm Drive (State Road 9336/SW 344th St.) and follow the signs to the park.

Visitors driving north from the Florida Keys should turn left on Palm Drive in Florida City and follow the signs to the park.",(305) 242-7700,[email],,,-80.882003,25.372942,,"Biking,Boating,Camping,Fishing,Picnicking,Hiking,Paddling,Wildlife Watching,Everglades National Park",FALSE,TRUE,3/19/20,['everglades']
2716,GAAR,128,Gates Of The Arctic National Park & Preserve,"This vast landscape does not contain any roads or trails. Visitors discover intact ecosystems where people have lived with the land for thousands of years. Wild rivers meander through glacier-carved valleys, caribou migrate along age-old trails, endless summer light fades into aurora-lit night skies of winter. It remains virtually unchanged except by the forces of nature.",,"Gates of the Arctic is a wilderness park, with no roads or trails into the park lands, so visitors must fly or hike into the park. Access begins in Fairbanks, Alaska & there are several small airlines that provide daily flights into the communities of Bettles and Anaktuvuk Pass, and Coldfoot. Most visitors access the park by air taxi or hike in from the Dalton Highway or from the village of Anaktuvuk Pass. River crossings are necessary from both locations.",907459-3730,[email],,,-153.291776,67.759616,,"Camping,Climbing,Hiking,Hunting,Paddling,Gates Of The Arctic National Park & Preserve",FALSE,TRUE,3/19/20,['gates of the arctic']
2725,GLAC,128,Glacier National Park,"Come and experience Glacier's pristine forests, alpine meadows, rugged mountains, and spectacular lakes. With over 700 miles of trails, Glacier is a hiker's paradise for adventurous visitors seeking wilderness and solitude. Relive the days of old through historic chalets, lodges, and the famous Going-to-the-Sun Road. Explore Glacier National Park and discover what awaits you.",,"Glacier National Park is located in the northwest corner of Montana along the spine of the Rocky Mountains.
By Car you can access Glacier via Highway 2, which runs along the southern boundary of the park. You can reach the east side of the park via Highway 89.

The nearest airports are in Kalispell and Great Falls, Montana",(406) 888-7800,[email],,,-113.800931,48.684147,,"Arts and Culture,Auto and ATV,Biking,Boating,Camping,Horse Camping (see also Horse/Stock Use),Climbing,Fishing,Hiking,Horse Camping (see also camping),Horseback Riding,Paddling,Swimming,Glacier National Park",FALSE,TRUE,3/19/20,['glacier']
2726,GLBA,128,Glacier Bay National Park & Preserve,"Covering 3.3 million acres of rugged mountains, dynamic glaciers, temperate rainforest, wild coastlines and deep sheltered fjords, Glacier Bay National Park is a highlight of Alaska's Inside Passage and part of a 25-million acre World Heritage Site—one of the world’s largest international protected areas. From sea to summit, Glacier Bay offers limitless opportunities for adventure and inspiration.",,"Glacier Bay National Park and Preserve lies west of Juneau, Alaska, and can only be reached by plane or boat. The only road in the area merely connects the small town of Gustavus and its airfield to park headquarters at Bartlett Cove (10 miles). Alaska Airlines provides daily jet service from Juneau to Gustavus  in the summer months. Year-round scheduled air service is also provided by a variety of small air taxis and charters. The Alaska Marine Highway ferries also provide regular service from Juneau.",(907) 697-2230,[email],,,-136.840758,58.800867,,"Arts and Culture,Auto and ATV,Boating,Camping,Climbing,Fishing,Hiking,Hunting,Paddling,Wildlife Watching,Glacier Bay National Park & Preserve",FALSE,TRUE,3/19/20,"['glacier bay', 'glacier']"
2732,GRBA,128,Great Basin National Park,"From the 13,063-foot summit of Wheeler Peak, to the sage-covered foothills, Great Basin National Park is a place to sample the stunning diversity of the larger Great Basin region. Come and partake of the solitude of the wilderness, walk among ancient bristlecone pines, bask in the darkest of night skies, and explore mysterious subterranean passages. There's a whole lot more than just desert here!",,"From the East or West: From U.S. Highway 6 & 50, turn south on Nevada State Highway 487 and travel 5 miles to Baker, NV. In Baker turn west on Highway 488 and travel 5 miles to the park. From the South (Utah): Travel north on Utah State Highway 21 through Milford, UT and Garrison, UT, Highway 487. Turn west on Highway 488 in Baker and travel 5 miles to the park. From the South (Nevada): Travel north on U.S. Highway 93. No public transportation is available to, or in, Great Basin National Park.",(775) 234-7331,[email],,,-114.257978,38.946174,,"Auto and ATV,Camping,Horse Camping (see also Horse/Stock Use),Fishing,Hiking,Horse Camping (see also camping),Horseback Riding,Wildlife Watching,Great Basin National Park",FALSE,TRUE,3/19/20,['great basin']
2733,GRCA,128,Grand Canyon National Park,"Unique combinations of geologic color and erosional forms decorate a canyon that is 277 river miles (446km) long, up to 18 miles (29km) wide, and a mile (1.6km) deep. Grand Canyon overwhelms our senses through its immense size.

The South Rim is open all year. 

The North Rim is Closed for the Winter. It will reopen on May 15, 2020, for the 2020 season.",,"South Rim: Open all year, is located 60 miles north of Williams, Arizona (via route 64 from Interstate 40) and 80 miles northwest of Flagstaff (via route 180). Grand Canyon lies entirely within the state of Arizona.

North Rim: Now closed for the winter - opens May 15, 2020, for the season. North Rim is located 30 miles south of Jacob Lake on Highway 67; the actual rim of the canyon is an additional 14 miles south. Jacob Lake, AZ is located in northern Arizona on Highway 89A, not far from the Utah border.",(928) 638-7888,[email],,,-112.683602,36.172802,,"Arts and Culture,Auto and ATV,Biking,Boating,Camping,Horse Camping (see also Horse/Stock Use),Fishing,Hiking,Living History,Paddling,Wildlife Watching,Grand Canyon National Park",FALSE,TRUE,3/19/20,['grand canyon']
2738,GRSA,128,Great Sand Dunes National Park & Preserve,"Open all day and night year round, the tallest dunes in North America are the centerpiece in a diverse landscape of grasslands, wetlands, conifer and aspen forests, alpine lakes, and tundra. Experience a starry sky on moonless nights, or a surreal walk on the dunes under bright full moonlight.",,"To access the main park area, including the Dunes Parking Lot, Visitor Center, and Pinyon Flats Campground, take US 160 to CO 150 from the south, or CO 17 to Lane 6 to CO 150 from the west. The national park is at the north end of CO 150.",(719) 378-6395,[email],,,-105.591957,37.792568,,"Arts and Culture,Auto and ATV,Biking,Camping,Horse Camping (see also Horse/Stock Use),Climbing,Fishing,Picnicking,Hiking,Horse Camping (see also camping),Horseback Riding,Hunting,Swimming,Water Skiing,Wildlife Watching,Great Sand Dunes National Park & Preserve",FALSE,TRUE,3/19/20,['great sand dunes']
2739,GRSM,128,Great Smoky Mountains National Park,"Ridge upon ridge of forest straddles the border between North Carolina and Tennessee in Great Smoky Mountains National Park. World renowned for its diversity of plant and animal life, the beauty of its ancient mountains, and the quality of its remnants of Southern Appalachian mountain culture, this is America's most visited national park.",,"Great Smoky Mountains National Park straddles the borders of the states of Tennessee and North Carolina. The three main entrances to the park are in the Gatlinburg, TN; Townsend, TN; and Cherokee, NC.",(865) 436-1200,[email],,,-83.508183,35.601164,,"Arts and Culture,Auto and ATV,Biking,Camping,Horse Camping (see also Horse/Stock Use),Fishing,Picnicking,Hiking,Horse Camping (see also camping),Horseback Riding,Wildlife Watching,Great Smoky Mountains National Park",FALSE,TRUE,3/19/20,['great smoky mountains']
2744,GUMO,128,Guadalupe Mountains National Park,"Guadalupe Mountains National Park protects the world's most extensive Permian fossil reef, the four highest peaks in Texas, an environmentally diverse collection of flora and fauna, and the stories of lives shaped through conflict, cooperation and survival. Come experience mountains and canyons, desert and dunes, night skies and spectacular vistas within a place unlike any other within the NPS.",,"Guadalupe Mountains National Park is located on the north side of US Hwy 62/180. 
If you are traveling east from El Paso, TX, we are 110 miles East of the city. Follow US Hwy 62/180 North to the Pine Springs Visitor Center. 
If you are traveling from Van Horn, TX, you will travel north on US 54 and make a left hand turn at the junction of US 62/180 to arrive at the park.
If you are traveling west from Carlsbad, NM, you will travel on US Hwy 62/180 South and cross into Texas. Follow signs to the park.",(915) 828-3251,[email],,,-104.885527,31.923045,,"Auto and ATV,Camping,Horse Camping (see also Horse/Stock Use),Hiking,Horse Camping (see also camping),Horseback Riding,Wildlife Watching,Guadalupe Mountains National Park",FALSE,TRUE,3/19/20,['guadalupe mountains']
2751,HALE,128,Haleakal&#257; National Park,"This special place vibrates with stories of ancient and modern Hawaiian culture and protects the bond between the land and its people. The park also cares for endangered species, some of which exist nowhere else. Come visit this special place - renew your spirit amid stark volcanic landscapes and sub-tropical rain forest with an unforgettable hike through the backcountry.",,"Located on the island of Maui, Haleakalā National Park extends from the 10,023 foot (3055m) summit of Haleakalā down the southeast flank of the mountain to the Kīpahulu coast near Hana. These two sections of the park are not directly connected by road, but both can be reached from Kahului.
There are no gas stations within the park. The last place to get gas in route to the Summit Area is in the town of Pukalani, and along the Hana Highway before Hana is in the town of is in the town of Paia.",(808) 572-4400,[email],,,-156.159177,20.70693,,"Camping,Hiking,Swimming,Haleakal&#257; National Park",FALSE,TRUE,3/19/20,[]
